/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
 21%|██        | 1077/5225 [04:11<16:11,  4.27it/s][A
 21%|██        | 1078/5225 [04:12<16:11,  4.27it/s][A
 21%|██        | 1079/5225 [04:12<16:10,  4.27it/s][A
 21%|██        | 1080/5225 [04:12<16:12,  4.26it/s][A
 21%|██        | 1081/5225 [04:12<16:11,  4.27it/s][A
 21%|██        | 1082/5225 [04:12<16:10,  4.27it/s][A
 21%|██        | 1083/5225 [04:13<16:11,  4.26it/s][A
 21%|██        | 1084/5225 [04:13<16:10,  4.26it/s][A
 21%|██        | 1085/5225 [04:13<16:10,  4.27it/s][A
 21%|██        | 1086/5225 [04:13<16:10,  4.26it/s][A
 21%|██        | 1087/5225 [04:14<16:09,  4.27it/s][A
 21%|██        | 1088/5225 [04:14<16:09,  4.27it/s][A
 21%|██        | 1089/5225 [04:14<16:08,  4.27it/s][A
 21%|██        | 1090/5225 [04:14<16:08,  4.27it/s][A
 21%|██        | 1091/5225 [04:15<16:07,  4.27it/s][A
 21%|██        | 1092/5225 [04:15<16:07,  4.27it/s][A
 21%|██        | 1093/5225 [04:15<16:06,  4.27it/s][A
 21%|██        | 1094/5225 [04:15<16:06,  4.27it/s][A
 21%|██        | 1095/5225 [04:16<16:06,  4.27it/s][A
 21%|██        | 1096/5225 [04:16<16:06,  4.27it/s][A
 21%|██        | 1097/5225 [04:16<16:05,  4.27it/s][A
 21%|██        | 1098/5225 [04:16<16:05,  4.27it/s][A
 21%|██        | 1099/5225 [04:16<16:05,  4.27it/s][A
 21%|██        | 1100/5225 [04:17<16:05,  4.27it/s][A
 21%|██        | 1101/5225 [04:17<16:05,  4.27it/s][A
 21%|██        | 1102/5225 [04:17<16:04,  4.27it/s][A
 21%|██        | 1103/5225 [04:17<16:04,  4.27it/s][A
 21%|██        | 1104/5225 [04:18<16:04,  4.27it/s][A
 21%|██        | 1105/5225 [04:18<16:03,  4.27it/s][A
 21%|██        | 1106/5225 [04:18<16:03,  4.27it/s][A
 21%|██        | 1107/5225 [04:18<16:03,  4.27it/s][A
 21%|██        | 1108/5225 [04:19<16:03,  4.27it/s][A
 21%|██        | 1109/5225 [04:19<16:03,  4.27it/s][A
 21%|██        | 1110/5225 [04:19<16:02,  4.27it/s][A
 21%|██▏       | 1111/5225 [04:19<16:02,  4.27it/s][A
 21%|██▏       | 1112/5225 [04:20<16:02,  4.27it/s][A
 21%|██▏       | 1113/5225 [04:20<16:02,  4.27it/s][A
 21%|██▏       | 1114/5225 [04:20<16:02,  4.27it/s][A
 21%|██▏       | 1115/5225 [04:20<16:02,  4.27it/s][A
 21%|██▏       | 1116/5225 [04:20<16:01,  4.27it/s][A
 21%|██▏       | 1117/5225 [04:21<16:01,  4.27it/s][A
 21%|██▏       | 1118/5225 [04:21<16:01,  4.27it/s][A
 21%|██▏       | 1119/5225 [04:21<16:01,  4.27it/s][A
 21%|██▏       | 1120/5225 [04:21<16:00,  4.27it/s][A
 21%|██▏       | 1121/5225 [04:22<16:00,  4.27it/s][A
 21%|██▏       | 1122/5225 [04:22<16:00,  4.27it/s][A
 21%|██▏       | 1123/5225 [04:22<16:00,  4.27it/s][A
 22%|██▏       | 1124/5225 [04:22<15:59,  4.27it/s][A
 22%|██▏       | 1125/5225 [04:23<15:59,  4.27it/s][A
 22%|██▏       | 1126/5225 [04:23<15:59,  4.27it/s][A
 22%|██▏       | 1127/5225 [04:23<15:59,  4.27it/s][A
 22%|██▏       | 1128/5225 [04:23<15:58,  4.27it/s][A
 22%|██▏       | 1129/5225 [04:23<15:58,  4.27it/s][A
 22%|██▏       | 1130/5225 [04:24<15:57,  4.27it/s][A
 22%|██▏       | 1131/5225 [04:24<15:57,  4.28it/s][A
 22%|██▏       | 1132/5225 [04:24<15:57,  4.27it/s][A
 22%|██▏       | 1133/5225 [04:24<15:57,  4.27it/s][A
 22%|██▏       | 1134/5225 [04:25<15:56,  4.28it/s][A
 22%|██▏       | 1135/5225 [04:25<15:56,  4.28it/s][A
 22%|██▏       | 1136/5225 [04:25<15:56,  4.27it/s][A
 22%|██▏       | 1137/5225 [04:25<15:56,  4.27it/s][A
 22%|██▏       | 1138/5225 [04:26<15:58,  4.26it/s][A
 22%|██▏       | 1139/5225 [04:26<15:57,  4.27it/s][A
 22%|██▏       | 1140/5225 [04:26<15:57,  4.27it/s][A
 22%|██▏       | 1141/5225 [04:26<15:58,  4.26it/s][A
 22%|██▏       | 1142/5225 [04:27<15:57,  4.27it/s][A
 22%|██▏       | 1143/5225 [04:27<15:56,  4.27it/s][A
 22%|██▏       | 1144/5225 [04:27<15:56,  4.27it/s][A
 22%|██▏       | 1145/5225 [04:27<15:55,  4.27it/s][A
 22%|██▏       | 1146/5225 [04:27<15:55,  4.27it/s][A
 22%|██▏       | 1147/5225 [04:28<15:55,  4.27it/s][A
 22%|██▏       | 1148/5225 [04:28<15:54,  4.27it/s][A
 22%|██▏       | 1149/5225 [04:28<15:54,  4.27it/s][A
 22%|██▏       | 1150/5225 [04:28<15:53,  4.27it/s][A
 22%|██▏       | 1151/5225 [04:29<15:53,  4.27it/s][A
 22%|██▏       | 1152/5225 [04:29<15:53,  4.27it/s][A
 22%|██▏       | 1153/5225 [04:29<15:52,  4.27it/s][A
 22%|██▏       | 1154/5225 [04:29<15:52,  4.27it/s][A
 22%|██▏       | 1155/5225 [04:30<15:52,  4.27it/s][A
 22%|██▏       | 1156/5225 [04:30<15:52,  4.27it/s][A
 22%|██▏       | 1157/5225 [04:30<15:51,  4.27it/s][A
 22%|██▏       | 1158/5225 [04:30<15:51,  4.27it/s][A
 22%|██▏       | 1159/5225 [04:31<15:51,  4.27it/s][A
 22%|██▏       | 1160/5225 [04:31<15:51,  4.27it/s][A
 22%|██▏       | 1161/5225 [04:31<15:50,  4.27it/s][A
 22%|██▏       | 1162/5225 [04:31<15:50,  4.27it/s][A
 22%|██▏       | 1163/5225 [04:31<15:50,  4.27it/s][A
 22%|██▏       | 1164/5225 [04:32<15:51,  4.27it/s][A
 22%|██▏       | 1165/5225 [04:32<15:50,  4.27it/s][A
 22%|██▏       | 1166/5225 [04:32<15:50,  4.27it/s][A
 22%|██▏       | 1167/5225 [04:32<15:50,  4.27it/s][A
 22%|██▏       | 1168/5225 [04:33<15:50,  4.27it/s][A
 22%|██▏       | 1169/5225 [04:33<15:50,  4.27it/s][A
 22%|██▏       | 1170/5225 [04:33<15:50,  4.27it/s][A
 22%|██▏       | 1171/5225 [04:33<15:49,  4.27it/s][A
 22%|██▏       | 1172/5225 [04:34<15:49,  4.27it/s][A
 22%|██▏       | 1173/5225 [04:34<15:49,  4.27it/s][A
 22%|██▏       | 1174/5225 [04:34<15:48,  4.27it/s][A
 22%|██▏       | 1175/5225 [04:34<15:48,  4.27it/s][A
 23%|██▎       | 1176/5225 [04:34<15:48,  4.27it/s][A
 23%|██▎       | 1177/5225 [04:35<15:48,  4.27it/s][A
 23%|██▎       | 1178/5225 [04:35<15:48,  4.27it/s][A
 23%|██▎       | 1179/5225 [04:35<15:47,  4.27it/s][A
 23%|██▎       | 1180/5225 [04:35<15:47,  4.27it/s][A
 23%|██▎       | 1181/5225 [04:36<15:46,  4.27it/s][A
 23%|██▎       | 1182/5225 [04:36<15:46,  4.27it/s][A
 23%|██▎       | 1183/5225 [04:36<15:46,  4.27it/s][A
 23%|██▎       | 1184/5225 [04:36<15:46,  4.27it/s][A
 23%|██▎       | 1185/5225 [04:37<15:46,  4.27it/s][A
 23%|██▎       | 1186/5225 [04:37<15:45,  4.27it/s][A
 23%|██▎       | 1187/5225 [04:37<15:46,  4.27it/s][A
 23%|██▎       | 1188/5225 [04:37<15:45,  4.27it/s][A
 23%|██▎       | 1189/5225 [04:38<15:45,  4.27it/s][A
 23%|██▎       | 1190/5225 [04:38<15:46,  4.26it/s][A
 23%|██▎       | 1191/5225 [04:38<15:45,  4.27it/s][A
 23%|██▎       | 1192/5225 [04:38<15:44,  4.27it/s][A
 23%|██▎       | 1193/5225 [04:38<15:45,  4.26it/s][A
 23%|██▎       | 1194/5225 [04:39<15:44,  4.27it/s][A
 23%|██▎       | 1195/5225 [04:39<15:44,  4.27it/s][A
 23%|██▎       | 1196/5225 [04:39<15:44,  4.27it/s][A
 23%|██▎       | 1197/5225 [04:39<15:43,  4.27it/s][A
 23%|██▎       | 1198/5225 [04:40<15:42,  4.27it/s][A
 23%|██▎       | 1199/5225 [04:40<15:42,  4.27it/s][A
 23%|██▎       | 1200/5225 [04:40<15:42,  4.27it/s][A
 23%|██▎       | 1201/5225 [04:40<15:41,  4.27it/s][A
 23%|██▎       | 1202/5225 [04:41<15:41,  4.27it/s][A
 23%|██▎       | 1203/5225 [04:41<15:41,  4.27it/s][A
 23%|██▎       | 1204/5225 [04:41<15:40,  4.27it/s][A
 23%|██▎       | 1205/5225 [04:41<15:40,  4.27it/s][A
 23%|██▎       | 1206/5225 [04:42<15:40,  4.27it/s][A
 23%|██▎       | 1207/5225 [04:42<15:39,  4.27it/s][A
 23%|██▎       | 1208/5225 [04:42<15:39,  4.27it/s][A
 23%|██▎       | 1209/5225 [04:42<15:39,  4.27it/s][A
 23%|██▎       | 1210/5225 [04:42<15:39,  4.27it/s][A
 23%|██▎       | 1211/5225 [04:43<15:38,  4.27it/s][A
 23%|██▎       | 1212/5225 [04:43<15:38,  4.27it/s][A
 23%|██▎       | 1213/5225 [04:43<15:38,  4.28it/s][A
 23%|██▎       | 1214/5225 [04:43<15:38,  4.27it/s][A
 23%|██▎       | 1215/5225 [04:44<15:38,  4.27it/s][A
 23%|██▎       | 1216/5225 [04:44<15:38,  4.27it/s][A
 23%|██▎       | 1217/5225 [04:44<15:37,  4.27it/s][A
 23%|██▎       | 1218/5225 [04:44<15:37,  4.27it/s][A
 23%|██▎       | 1219/5225 [04:45<15:37,  4.27it/s][A
 23%|██▎       | 1220/5225 [04:45<15:37,  4.27it/s][A
 23%|██▎       | 1221/5225 [04:45<15:37,  4.27it/s][A
 23%|██▎       | 1222/5225 [04:45<15:36,  4.27it/s][A
 23%|██▎       | 1223/5225 [04:45<15:36,  4.27it/s][A
 23%|██▎       | 1224/5225 [04:46<15:36,  4.27it/s][A
 23%|██▎       | 1225/5225 [04:46<15:36,  4.27it/s][A
 23%|██▎       | 1226/5225 [04:46<15:36,  4.27it/s][A
 23%|██▎       | 1227/5225 [04:46<15:35,  4.27it/s][A
 24%|██▎       | 1228/5225 [04:47<15:35,  4.27it/s][A
 24%|██▎       | 1229/5225 [04:47<15:34,  4.27it/s][A
 24%|██▎       | 1230/5225 [04:47<15:34,  4.27it/s][A
 24%|██▎       | 1231/5225 [04:47<15:34,  4.27it/s][A
 24%|██▎       | 1232/5225 [04:48<15:34,  4.27it/s][A
 24%|██▎       | 1233/5225 [04:48<15:33,  4.28it/s][A
 24%|██▎       | 1234/5225 [04:48<15:33,  4.28it/s][A
 24%|██▎       | 1235/5225 [04:48<15:33,  4.28it/s][A
 24%|██▎       | 1236/5225 [04:49<15:33,  4.28it/s][A
 24%|██▎       | 1237/5225 [04:49<15:32,  4.28it/s][A
 24%|██▎       | 1238/5225 [04:49<15:32,  4.28it/s][A
 24%|██▎       | 1239/5225 [04:49<15:32,  4.27it/s][A
 24%|██▎       | 1240/5225 [04:49<15:32,  4.28it/s][A
 24%|██▍       | 1241/5225 [04:50<15:31,  4.28it/s][A
 24%|██▍       | 1242/5225 [04:50<15:32,  4.27it/s][A
 24%|██▍       | 1243/5225 [04:50<15:31,  4.27it/s][A
 24%|██▍       | 1244/5225 [04:50<15:31,  4.27it/s][A
 24%|██▍       | 1245/5225 [04:51<15:31,  4.27it/s][A
 24%|██▍       | 1246/5225 [04:51<15:30,  4.27it/s][A
 24%|██▍       | 1247/5225 [04:51<15:30,  4.27it/s][A
 24%|██▍       | 1248/5225 [04:51<15:30,  4.27it/s][A
 24%|██▍       | 1249/5225 [04:52<15:30,  4.27it/s][A
 24%|██▍       | 1250/5225 [04:52<15:30,  4.27it/s][A
 24%|██▍       | 1251/5225 [04:52<15:31,  4.27it/s][A
 24%|██▍       | 1252/5225 [04:52<15:30,  4.27it/s][A
 24%|██▍       | 1253/5225 [04:53<15:30,  4.27it/s][A
 24%|██▍       | 1254/5225 [04:53<15:30,  4.27it/s][A
 24%|██▍       | 1255/5225 [04:53<15:30,  4.27it/s][A
 24%|██▍       | 1256/5225 [04:53<15:29,  4.27it/s][A
 24%|██▍       | 1257/5225 [04:53<15:30,  4.27it/s][A
 24%|██▍       | 1258/5225 [04:54<15:29,  4.27it/s][A
 24%|██▍       | 1259/5225 [04:54<15:28,  4.27it/s][A
 24%|██▍       | 1260/5225 [04:54<15:28,  4.27it/s][A
 24%|██▍       | 1261/5225 [04:54<15:27,  4.27it/s][A
 24%|██▍       | 1262/5225 [04:55<15:27,  4.27it/s][A
 24%|██▍       | 1263/5225 [04:55<15:26,  4.27it/s][A
 24%|██▍       | 1264/5225 [04:55<15:26,  4.28it/s][A
 24%|██▍       | 1265/5225 [04:55<15:26,  4.28it/s][A
 24%|██▍       | 1266/5225 [04:56<15:26,  4.28it/s][A
 24%|██▍       | 1267/5225 [04:56<15:25,  4.28it/s][A
 24%|██▍       | 1268/5225 [04:56<15:25,  4.28it/s][A
 24%|██▍       | 1269/5225 [04:56<15:25,  4.28it/s][A
 24%|██▍       | 1270/5225 [04:56<15:25,  4.28it/s][A
 24%|██▍       | 1271/5225 [04:57<15:24,  4.28it/s][A
 24%|██▍       | 1272/5225 [04:57<15:24,  4.28it/s][A
 24%|██▍       | 1273/5225 [04:57<15:24,  4.28it/s][A
 24%|██▍       | 1274/5225 [04:57<15:23,  4.28it/s][A
 24%|██▍       | 1275/5225 [04:58<15:23,  4.28it/s][A
 24%|██▍       | 1276/5225 [04:58<15:23,  4.27it/s][A
 24%|██▍       | 1277/5225 [04:58<15:23,  4.27it/s][A
 24%|██▍       | 1278/5225 [04:58<15:23,  4.27it/s][A
 24%|██▍       | 1279/5225 [04:59<15:23,  4.27it/s][A
 24%|██▍       | 1280/5225 [04:59<15:23,  4.27it/s][A
 25%|██▍       | 1281/5225 [04:59<15:22,  4.27it/s][A
 25%|██▍       | 1282/5225 [04:59<15:22,  4.27it/s][A
 25%|██▍       | 1283/5225 [05:00<15:22,  4.27it/s][A
 25%|██▍       | 1284/5225 [05:00<15:22,  4.27it/s][A
 25%|██▍       | 1285/5225 [05:00<15:22,  4.27it/s][A
 25%|██▍       | 1286/5225 [05:00<15:22,  4.27it/s][A
 25%|██▍       | 1287/5225 [05:00<15:21,  4.27it/s][A
 25%|██▍       | 1288/5225 [05:01<15:21,  4.27it/s][A
 25%|██▍       | 1289/5225 [05:01<15:21,  4.27it/s][A
 25%|██▍       | 1290/5225 [05:01<15:21,  4.27it/s][A
 25%|██▍       | 1291/5225 [05:01<15:21,  4.27it/s][A
 25%|██▍       | 1292/5225 [05:02<15:21,  4.27it/s][A
 25%|██▍       | 1293/5225 [05:02<15:20,  4.27it/s][A
 25%|██▍       | 1294/5225 [05:02<15:20,  4.27it/s][A
 25%|██▍       | 1295/5225 [05:02<15:20,  4.27it/s][A
 25%|██▍       | 1296/5225 [05:03<15:20,  4.27it/s][A
 25%|██▍       | 1297/5225 [05:03<15:20,  4.27it/s][A
 25%|██▍       | 1298/5225 [05:03<15:19,  4.27it/s][A
 25%|██▍       | 1299/5225 [05:03<15:19,  4.27it/s][A
 25%|██▍       | 1300/5225 [05:04<15:19,  4.27it/s][A
 25%|██▍       | 1301/5225 [05:04<15:18,  4.27it/s][A
 25%|██▍       | 1302/5225 [05:04<15:18,  4.27it/s][A
 25%|██▍       | 1303/5225 [05:04<15:18,  4.27it/s][A
 25%|██▍       | 1304/5225 [05:04<15:18,  4.27it/s][A
 25%|██▍       | 1305/5225 [05:05<15:17,  4.27it/s][A
 25%|██▍       | 1306/5225 [05:05<15:19,  4.26it/s][A
 25%|██▌       | 1307/5225 [05:05<15:18,  4.27it/s][A
 25%|██▌       | 1308/5225 [05:05<15:17,  4.27it/s][A
 25%|██▌       | 1309/5225 [05:06<15:18,  4.26it/s][A
 25%|██▌       | 1310/5225 [05:06<15:18,  4.26it/s][A
 25%|██▌       | 1311/5225 [05:06<15:17,  4.27it/s][A
 25%|██▌       | 1312/5225 [05:06<15:17,  4.26it/s][A
 25%|██▌       | 1313/5225 [05:07<15:16,  4.27it/s][A
 25%|██▌       | 1314/5225 [05:07<15:16,  4.27it/s][A
 25%|██▌       | 1315/5225 [05:07<15:15,  4.27it/s][A
 25%|██▌       | 1316/5225 [05:07<15:15,  4.27it/s][A
 25%|██▌       | 1317/5225 [05:07<15:14,  4.27it/s][A
 25%|██▌       | 1318/5225 [05:08<15:14,  4.27it/s][A
 25%|██▌       | 1319/5225 [05:08<15:13,  4.27it/s][A
 25%|██▌       | 1320/5225 [05:08<15:13,  4.27it/s][A
 25%|██▌       | 1321/5225 [05:08<15:13,  4.27it/s][A
 25%|██▌       | 1322/5225 [05:09<15:13,  4.27it/s][A
 25%|██▌       | 1323/5225 [05:09<15:12,  4.27it/s][A
 25%|██▌       | 1324/5225 [05:09<15:12,  4.27it/s][A
 25%|██▌       | 1325/5225 [05:09<15:12,  4.27it/s][A
 25%|██▌       | 1326/5225 [05:10<15:12,  4.28it/s][A
 25%|██▌       | 1327/5225 [05:10<15:11,  4.27it/s][A
 25%|██▌       | 1328/5225 [05:10<15:11,  4.27it/s][A
 25%|██▌       | 1329/5225 [05:10<15:11,  4.27it/s][A
 25%|██▌       | 1330/5225 [05:11<15:11,  4.27it/s][A
 25%|██▌       | 1331/5225 [05:11<15:11,  4.27it/s][A
 25%|██▌       | 1332/5225 [05:11<15:11,  4.27it/s][A
 26%|██▌       | 1333/5225 [05:11<15:10,  4.27it/s][A
 26%|██▌       | 1334/5225 [05:11<15:10,  4.27it/s][A
 26%|██▌       | 1335/5225 [05:12<15:10,  4.27it/s][A
 26%|██▌       | 1336/5225 [05:12<15:10,  4.27it/s][A
 26%|██▌       | 1337/5225 [05:12<15:10,  4.27it/s][A
 26%|██▌       | 1338/5225 [05:12<15:10,  4.27it/s][A
 26%|██▌       | 1339/5225 [05:13<15:09,  4.27it/s][A
 26%|██▌       | 1340/5225 [05:13<15:09,  4.27it/s][A
 26%|██▌       | 1341/5225 [05:13<15:09,  4.27it/s][A
 26%|██▌       | 1342/5225 [05:13<15:08,  4.27it/s][A
 26%|██▌       | 1343/5225 [05:14<15:08,  4.27it/s][A
 26%|██▌       | 1344/5225 [05:14<15:08,  4.27it/s][A
 26%|██▌       | 1345/5225 [05:14<15:08,  4.27it/s][A
 26%|██▌       | 1346/5225 [05:14<15:07,  4.27it/s][A
 26%|██▌       | 1347/5225 [05:15<15:07,  4.27it/s][A
 26%|██▌       | 1348/5225 [05:15<15:07,  4.27it/s][A
 26%|██▌       | 1349/5225 [05:15<15:07,  4.27it/s][A
 26%|██▌       | 1350/5225 [05:15<15:06,  4.27it/s][A
 26%|██▌       | 1351/5225 [05:15<15:06,  4.27it/s][A
 26%|██▌       | 1352/5225 [05:16<15:06,  4.27it/s][A
 26%|██▌       | 1353/5225 [05:16<15:05,  4.27it/s][A
 26%|██▌       | 1354/5225 [05:16<15:05,  4.28it/s][A
 26%|██▌       | 1355/5225 [05:16<15:05,  4.27it/s][A
 26%|██▌       | 1356/5225 [05:17<15:05,  4.27it/s][A
 26%|██▌       | 1357/5225 [05:17<15:04,  4.27it/s][A
 26%|██▌       | 1358/5225 [05:17<15:04,  4.27it/s][A
 26%|██▌       | 1359/5225 [05:17<15:04,  4.27it/s][A
 26%|██▌       | 1360/5225 [05:18<15:04,  4.27it/s][A
 26%|██▌       | 1361/5225 [05:18<15:03,  4.28it/s][A
 26%|██▌       | 1362/5225 [05:18<15:03,  4.27it/s][A
 26%|██▌       | 1363/5225 [05:18<15:03,  4.27it/s][A
 26%|██▌       | 1364/5225 [05:18<15:05,  4.27it/s][A
 26%|██▌       | 1365/5225 [05:19<15:04,  4.27it/s][A
 26%|██▌       | 1366/5225 [05:19<15:03,  4.27it/s][A
 26%|██▌       | 1367/5225 [05:19<15:04,  4.27it/s][A
 26%|██▌       | 1368/5225 [05:19<15:03,  4.27it/s][A
 26%|██▌       | 1369/5225 [05:20<15:03,  4.27it/s][A
 26%|██▌       | 1370/5225 [05:20<15:03,  4.27it/s][A
 26%|██▌       | 1371/5225 [05:20<15:02,  4.27it/s][A
 26%|██▋       | 1372/5225 [05:20<15:02,  4.27it/s][A
 26%|██▋       | 1373/5225 [05:21<15:02,  4.27it/s][A
 26%|██▋       | 1374/5225 [05:21<15:01,  4.27it/s][A
 26%|██▋       | 1375/5225 [05:21<15:01,  4.27it/s][A
 26%|██▋       | 1376/5225 [05:21<15:00,  4.27it/s][A
 26%|██▋       | 1377/5225 [05:22<15:00,  4.27it/s][A
 26%|██▋       | 1378/5225 [05:22<14:59,  4.27it/s][A
 26%|██▋       | 1379/5225 [05:22<14:59,  4.27it/s][A
 26%|██▋       | 1380/5225 [05:22<14:59,  4.28it/s][A
 26%|██▋       | 1381/5225 [05:22<14:59,  4.28it/s][A
 26%|██▋       | 1382/5225 [05:23<14:58,  4.28it/s][A
 26%|██▋       | 1383/5225 [05:23<14:58,  4.28it/s][A
 26%|██▋       | 1384/5225 [05:23<14:58,  4.28it/s][A
 27%|██▋       | 1385/5225 [05:23<14:58,  4.28it/s][A
 27%|██▋       | 1386/5225 [05:24<14:57,  4.28it/s][A
 27%|██▋       | 1387/5225 [05:24<14:57,  4.28it/s][A
 27%|██▋       | 1388/5225 [05:24<14:57,  4.27it/s][A
 27%|██▋       | 1389/5225 [05:24<14:57,  4.27it/s][A
 27%|██▋       | 1390/5225 [05:25<14:57,  4.27it/s][A
 27%|██▋       | 1391/5225 [05:25<14:57,  4.27it/s][A
 27%|██▋       | 1392/5225 [05:25<14:56,  4.27it/s][A
 27%|██▋       | 1393/5225 [05:25<14:56,  4.27it/s][A
 27%|██▋       | 1394/5225 [05:26<14:56,  4.27it/s][A
 27%|██▋       | 1395/5225 [05:26<14:56,  4.27it/s][A
 27%|██▋       | 1396/5225 [05:26<14:56,  4.27it/s][A
 27%|██▋       | 1397/5225 [05:26<14:55,  4.27it/s][A
 27%|██▋       | 1398/5225 [05:26<14:55,  4.27it/s][A
 27%|██▋       | 1399/5225 [05:27<14:55,  4.27it/s][A
 27%|██▋       | 1400/5225 [05:27<14:55,  4.27it/s][A
 27%|██▋       | 1401/5225 [05:27<14:54,  4.27it/s][A
 27%|██▋       | 1402/5225 [05:27<14:54,  4.27it/s][A
 27%|██▋       | 1403/5225 [05:28<14:54,  4.27it/s][A
 27%|██▋       | 1404/5225 [05:28<14:53,  4.27it/s][A
 27%|██▋       | 1405/5225 [05:28<14:53,  4.27it/s][A
 27%|██▋       | 1406/5225 [05:28<14:53,  4.27it/s][A
 27%|██▋       | 1407/5225 [05:29<14:53,  4.27it/s][A
 27%|██▋       | 1408/5225 [05:29<14:52,  4.27it/s][A
 27%|██▋       | 1409/5225 [05:29<14:52,  4.27it/s][A
 27%|██▋       | 1410/5225 [05:29<14:52,  4.27it/s][A
 27%|██▋       | 1411/5225 [05:29<14:52,  4.27it/s][A
 27%|██▋       | 1412/5225 [05:30<14:52,  4.27it/s][A
 27%|██▋       | 1413/5225 [05:30<14:52,  4.27it/s][A
 27%|██▋       | 1414/5225 [05:30<14:51,  4.27it/s][A
 27%|██▋       | 1415/5225 [05:30<14:51,  4.27it/s][A
 27%|██▋       | 1416/5225 [05:31<14:52,  4.27it/s][A
 27%|██▋       | 1417/5225 [05:31<14:52,  4.27it/s][A
 27%|██▋       | 1418/5225 [05:31<14:51,  4.27it/s][A
 27%|██▋       | 1419/5225 [05:31<14:52,  4.26it/s][A
 27%|██▋       | 1420/5225 [05:32<14:52,  4.26it/s][A
 27%|██▋       | 1421/5225 [05:32<14:51,  4.26it/s][A
 27%|██▋       | 1422/5225 [05:32<14:52,  4.26it/s][A
